name 1,name 2,Wikidata QID 2,Cell Ontology ID 2,Wikipedia Link 2,level
other (assemblage E),parietal cell,Q1640093,CL_0000162,https://en.wikipedia.org/wiki/Parietal_cell,terminal
other (assemblage EE),Renshaw cell,Q1756451,,https://en.wikipedia.org/wiki/Renshaw_cell,terminal
protein (assemblage J),beta cell,Q1767180,CL_0000169,https://en.wikipedia.org/wiki/Beta_cell,terminal
other (assemblage EE),granule cell,Q1777753,CL_0000120,https://en.wikipedia.org/wiki/Granule_cell,terminal
CNS derivative (assemblage R),olfactory bulb mitral cell,Q1939737,CL_1001502,https://en.wikipedia.org/wiki/Mitral_cell,terminal
peptide (assemblage I),PP cell,Q1968774,CL_0000696,https://en.wikipedia.org/wiki/Pancreatic_polypeptide_cells,terminal
protein secreting (assemblage C),Paneth cell,Q2004084,CL_0000510,https://en.wikipedia.org/wiki/Paneth_cell,terminal
PNS (assemblage Z),myosatellite cell,Q2633328,CL_0000594,https://en.wikipedia.org/wiki/Myosatellite_cell,terminal
myocyte (assemblage FF),myosatellite cell,Q2633328,CL_0000594,https://en.wikipedia.org/wiki/Myosatellite_cell,terminal
other (assemblage EE),Chandelier cell,Q2687512,CL_4023083,https://en.wikipedia.org/wiki/Chandelier_cell,terminal
amino acid (assemblage H),thyroid follicular cell,Q2984407,CL_0002258,https://en.wikipedia.org/wiki/Thyroid_follicular_cell,terminal
peptide (assemblage I),G cell,Q2987004,CL_0000508,https://en.wikipedia.org/wiki/G_cell,terminal
peptide (assemblage I),alpha cell,Q2995031,CL_0000171,https://en.wikipedia.org/wiki/Alpha_cell,terminal
pituitary,acidophilic (assemblage F),,Q126628770,,pre-terminal
acidophilic (assemblage F),somatotropic cell,Q3015605,CL_0002312,https://en.wikipedia.org/wiki/Somatotropic_cell,terminal
acidophilic (assemblage F),prolactin cell,Q3016161,CL_0002311,https://en.wikipedia.org/wiki/Prolactin_cell,terminal
basophilic (assemblage G),gonadotropic cell,Q3099316,CL_0000437,https://en.wikipedia.org/wiki/Gonadotropic_cell,terminal
amino acid (assemblage H),pinealocyte,Q3241787,CL_0000652,https://en.wikipedia.org/wiki/Pinealocyte,terminal
germ (assemblage A),oocyte,Q3246226,CL_0000023,https://en.wikipedia.org/wiki/Oocyte,terminal
peptide (assemblage I),parathyroid chief cell,Q3272785,CL_0000446,https://en.wikipedia.org/wiki/Parathyroid_chief_cell,terminal
protein secreting (assemblage C),type II pneumocyte,Q3272858,CL_0002063,https://en.wikipedia.org/wiki/Type_II_pneumocyte,terminal
hollow viscera (assemblage P),type I pneumocyte,Q3296912,CL_0002062,https://en.wikipedia.org/wiki/Type_I_pneumocyte,terminal
peptide (assemblage I),enterochromaffin-like cell,Q3329719,CL_0000504,https://en.wikipedia.org/wiki/Enterochromaffin-like_cell,terminal
ECM secreting (assemblage U),mesangial cell,Q3331086,CL_0000650,https://en.wikipedia.org/wiki/Mesangial_cell,terminal
endolymphatic cells (assemblage S),Boettcher cell,Q3331447,CL_0002084,https://en.wikipedia.org/wiki/Boettcher_cell,terminal
PNS (assemblage CC),gamma motor neuron,Q3866857,CL_0008037,https://en.wikipedia.org/wiki/Gamma_motor_neuron,terminal
PNS (assemblage CC),alpha motor neuron,Q3866929,CL_0008038,https://en.wikipedia.org/wiki/Alpha_motor_neuron,terminal
peptide (assemblage I),S cell,Q4048663,CL_0002281,https://en.wikipedia.org/wiki/S_cell,terminal
other (assemblage EE),Martinotti cell,Q4316451,CL_4023076,https://en.wikipedia.org/wiki/Martinotti_cell,terminal
ducts (assemblage O),centroacinar cell,Q5062943,,https://en.wikipedia.org/wiki/Centroacinar_cell,terminal
ducts (assemblage O),cholangiocyte,Q5104283,CL_1000488,https://en.wikipedia.org/wiki/Cholangiocyte,terminal
endolymphatic cells (assemblage S),Claudius cell,Q5129485,CL_0000634,https://en.wikipedia.org/wiki/Claudius_cell,terminal
basophilic (assemblage G),corticotropic cell,Q5173293,CL_0002309,https://en.wikipedia.org/wiki/Corticotropic_cell,terminal
endolymphatic cells (assemblage S),Deiter cell,Q5252593,,https://en.wikipedia.org/wiki/Deiters%27_cells,terminal
peptide (assemblage I),thymic epithelial cell,Q5383699,CL_0002293,https://en.wikipedia.org/wiki/Thymic_epithelial_cell,terminal
other (assemblage EE),Golgi cell,Q5580667,,https://en.wikipedia.org/wiki/Golgi_cell,terminal
ECM secreting (assemblage U),hyalocyte,Q5952570,CL_0000142,https://en.wikipedia.org/wiki/Hyalocyte,terminal
basophilic (assemblage G),melanotroph,Q6811556,,https://en.wikipedia.org/wiki/Melanotroph,terminal
skeletal,spindle (assemblage GG),,Q126724169,,pre-terminal
spindle (assemblage GG),nuclear bag fiber,Q7068034,CL_4023004,https://en.wikipedia.org/wiki/Nuclear_bag_fiber,terminal
spindle (assemblage GG),nuclear chain fiber,Q7068038,CL_4023003,https://en.wikipedia.org/wiki/Nuclear_chain_fiber,terminal
special (assemblage DD),parasol cell,Q7135979,CL_4023189,https://en.wikipedia.org/wiki/Parasol_cell,terminal
ECM secreting (assemblage U),tendon cell,Q7699651,CL_0000388,https://en.wikipedia.org/wiki/Tendon_cell,terminal
lymphocytes (assemblage V),thymocyte,Q7799635,CL_0000893,https://en.wikipedia.org/wiki/Thymocyte,terminal
monocyte (assemblage W),plasmacytoid dendritic cell,Q12045567,CL_0000784,https://en.wikipedia.org/wiki/Plasmacytoid_dendritic_cell,terminal
CNS derivative (assemblage R),periglomerular neuron,Q16910948,CL_1001435,https://en.wikipedia.org/wiki/Periglomerular_cell,terminal
CNS derivative (assemblage R),tufted cell,Q16969285,,https://en.wikipedia.org/wiki/Tufted_cell,terminal
special (assemblage DD),midget cell,Q17042070,CL_4023188,https://en.wikipedia.org/wiki/Midget_cell,terminal
other (assemblage EE),unipolar brush cell,Q17144724,CL_4023161,https://en.wikipedia.org/wiki/Unipolar_brush_cell,terminal
lymphocytes (assemblage V),plasma cell,Q250694,CL_0000786,https://en.wikipedia.org/wiki/Plasma_cell,terminal
lymphocytes (assemblage V),natural killer cell,Q332181,CL_0000623,https://en.wikipedia.org/wiki/Natural_killer_cell,terminal
lymphocytes (assemblage V),cytotoxic T cell,Q376266,CL_0000910,https://en.wikipedia.org/wiki/Cytotoxic_T_cell,terminal
monocyte (assemblage W),alveolar macrophage,Q448687,CL_0000583,https://en.wikipedia.org/wiki/Alveolar_macrophage,terminal
CNS derivative (assemblage R),olfactory receptor neuron,Q460276,CL_0000207,https://en.wikipedia.org/wiki/Olfactory_receptor_neuron,terminal
ECM secreting (assemblage U),fibroblast,Q463418,CL_0000057,https://en.wikipedia.org/wiki/Fibroblast,terminal
PNS (assemblage Z),Schwann cell,Q465621,CL_0002573,https://en.wikipedia.org/wiki/Schwann_cell,terminal
ECM secreting (assemblage U),pericyte,Q500446,CL_0000669,https://en.wikipedia.org/wiki/Pericyte,terminal
special (assemblage DD),rod cell,Q505544,CL_0000604,https://en.wikipedia.org/wiki/Rod_cell,terminal
monocyte (assemblage W),dendritic cell,Q506253,CL_0000451,https://en.wikipedia.org/wiki/Dendritic_cell,terminal
monocyte (assemblage W),Kupffer cell,Q513486,CL_0000091,https://en.wikipedia.org/wiki/Kupffer_cell,terminal
lymphocytes (assemblage V),T helper cell,Q632518,CL_0000912,https://en.wikipedia.org/wiki/T_helper_cell,terminal
steroid (assemblage K),Leydig cell,Q636846,CL_0000178,https://en.wikipedia.org/wiki/Leydig_cell,terminal
amino acid (assemblage H),argentaffin cell,Q644967,,https://en.wikipedia.org/wiki/Argentaffin,terminal
hollow viscera (assemblage P),club cell,Q645712,CL_0000158,https://en.wikipedia.org/wiki/Club_cell,terminal
monocyte (assemblage W),histiocyte,Q654612,,https://en.wikipedia.org/wiki/Histiocyte,terminal
astrocytes (assemblage AA),Müller glia,Q735343,CL_0000636,https://en.wikipedia.org/wiki/M%C3%BCller_glia,terminal
mucous (assemblage B),goblet cell,Q813622,CL_0000160,https://en.wikipedia.org/wiki/Goblet_cell,terminal
other (assemblage Y),megakaryocyte,Q821701,CL_0000556,https://en.wikipedia.org/wiki/Megakaryocyte,terminal
other (assemblage E),hepatocyte,Q827450,CL_0000182,https://en.wikipedia.org/wiki/Hepatocyte,terminal
other (assemblage EE),Betz cell,Q850597,CL_0008049,https://en.wikipedia.org/wiki/Betz_cell,terminal
ECM secreting (assemblage U),odontoblast,Q853338,CL_0000060,https://en.wikipedia.org/wiki/Odontoblast,terminal
ECM secreting (assemblage U),osteocyte,Q913236,CL_0000137,https://en.wikipedia.org/wiki/Osteocyte,terminal
non-skeletal (assemblage HH),cardiomyocyte,Q1047227,CL_0000746,https://en.wikipedia.org/wiki/Cardiac_muscle_cell,terminal
CNS derivative (assemblage R),ependyma,Q1134467,,https://en.wikipedia.org/wiki/Ependyma,terminal
peptide (assemblage I),parafollicular cell,Q1237997,CL_0000570,https://en.wikipedia.org/wiki/Parafollicular_cell,terminal
hollow viscera (assemblage P),enterocyte,Q1340349,CL_0000584,https://en.wikipedia.org/wiki/Enterocyte,terminal
other (assemblage EE),medium spiny neuron,Q17152690,CL_1001474,https://en.wikipedia.org/wiki/Medium_spiny_neuron,terminal
monocyte (assemblage W),anterior pituitary folliculostellate cell,Q48997534,CL_0000642,https://en.wikipedia.org/wiki/Folliculostellate_cell,terminal
special (assemblage DD),AII amacrine cell,Q55602946,CL_0004219,https://en.wikipedia.org/wiki/AII_amacrine_cells,terminal
hollow viscera (assemblage P),type I taste bud cell,Q66558641,CL_0002289,https://en.wikipedia.org/wiki/Type_I_taste_bud_cell,terminal
storage (assemblage T),white adipocyte,Q66590134,CL_0000448,https://en.wikipedia.org/wiki/White_adipocyte,terminal
storage (assemblage T),brown adipocyte,Q66590135,CL_0000449,https://en.wikipedia.org/wiki/Brown_adipocyte,terminal
other (assemblage EE),neurogliaform cell of cerebral cortex,Q66590936,,https://en.wikipedia.org/wiki/Neurogliaform_cell,terminal
hollow viscera (assemblage P),airway basal cell,Q85740263,CL_0002633,https://en.wikipedia.org/wiki/Airway_basal_cell,terminal
other (assemblage EE),dentate gyrus granule cell,Q109746226,CL_0001033,https://en.wikipedia.org/wiki/Dentate_gyrus_granule_cell,terminal
special (assemblage DD),S cone,Q113044709,CL_0003050,https://en.wikipedia.org/wiki/S_cone,terminal
mucous (assemblage B),Bartholin's gland cell,Q122169150,,https://en.wikipedia.org/wiki/Bartholin%27s_gland_cell,terminal
mucous (assemblage B),bulbourethral gland cell,Q122169174,,https://en.wikipedia.org/wiki/Bulbourethral_gland_cell,terminal
keratinizing (assemblage L),Henle's layer cell,Q126717842,,https://en.wikipedia.org/wiki/Henle%27s_layer_cell,terminal
